sample_id,z,y
2179728,0,-85490.53344010799
1639936,0,-56768.960909966874
2682901,0,-10222.332409177014
472124,0,-6480.951691215673
1990862,0,-6028.342848744014
297460,0,-1855.396456771574
3688448,0,-9782.160004370444
553261,1,-1615.466404900189
1746229,0,-7405.359875911423
2922202,0,-5733.799275369264
747297,1,-6482.853713712485
3327350,0,-2440.677148041674
807379,0,-6151.42994502924
3347230,1,-7882.9070684187345
2257334,0,-5873.965685759839
479452,1,-12447.324895310929
193381,1,-5050.11347008571
407545,0,-4655.375940755444
1546205,0,-6885.958045352634
3889832,0,-44116.14406187472
802841,0,-38694.97305639711
503049,1,-7878.674045432203
854455,0,-4397.037444995262
440060,0,-42991.68836059532
2944731,1,-12785.884269296439
857562,0,-85386.89432242827
1495443,0,-3787.9653067725462
3960243,1,-2638.0153666837696
1838020,0,-5176.579883320856
1538753,0,-3496.2397121154895
2127327,0,-2677.3373661809774
3184914,0,-43264.03404413706
2129100,0,-85520.65222050317
2680817,1,-7197.5652964974115
1693870,1,-9003.442715614508
828539,0,-89934.3032617887
1239350,0,-8320.835212914622
2416883,0,-4975.832144218225
2722943,0,-9009.220010828092
1243689,1,-10274.897625555674
3434119,0,-3386.288519459529
487347,0,-4724.372602011476
2843339,0,-26250.964870311418
1404038,0,-15285.053691070947
3103369,0,-89082.16390007567
2610789,0,-7054.5582929198945
579069,0,-87801.29237074638
1680987,0,-58202.36944148595
1569116,1,-3461.68055672006
2989470,1,-6822.138818261385
1390122,0,-2536.2650597849633
3949827,0,-44448.637528498184
452257,0,-5521.177214735449
1539931,0,-3462.534565368984
3205520,0,-85477.63474728707
499813,0,-6470.417787380899
1456690,0,-86192.14498636076
2481949,0,-42200.978966451235
2415196,0,-89747.16885198643
2238875,0,-7372.242639397865
3084411,0,-8631.968342006832
2891248,0,-41546.786550039855
971341,1,-13770.042138120274
1811712,0,-3346.074359317637
741683,0,-5344.352007140203
1559828,0,-85560.24330398861
3318756,0,-39538.633801124495
210198,0,-20672.20250071882
3922285,0,-85992.1346393307
2274291,0,-7292.820631637171
2804193,0,-7756.50015372153
2742286,0,-9587.579076022039
2800372,0,-8721.833273412607
1588894,1,-4405.74580301282
2493632,0,-43339.615424247764
3729914,0,-7023.360944336544
3897287,1,-12016.326253658786
2226437,1,-13401.54545222098
1888734,0,-6355.631998661102
833386,1,-5616.320702271902
3695039,1,-10260.956281824205
3770699,0,-88235.14891361711
1356503,0,-4810.386347602991
927172,0,-6855.053947622532
3103247,0,-9670.311177030184
1887165,0,-5725.4733792478455
1244776,0,-39934.41171275107
1753076,1,-9152.751187230013
3878400,0,-42974.04519969461
2862053,0,-7799.6194894879045
299201,0,-3947.7663420125787
2718839,0,-87548.28457369345
2466479,1,-10292.427426718308
1493989,0,-9339.63733488263
1861786,0,-2991.3998398185595
1112057,0,-5440.630504661807
3883795,0,-86400.29887780771
872449,0,-4851.47975466238
3808901,0,-5438.280665585492
2623072,0,-86894.8816571252
694978,1,-9177.529404730467
2046028,1,-11176.992836092033
1617850,1,-5828.452417929495
2579947,1,-6936.002755008441
811697,1,-5569.808798413815
2566402,0,-5390.636411898238
2406888,0,-6102.59092537609
2126883,1,-10626.19187720772
2063459,1,-27524.33741065943
1939337,0,-41902.53877430735
3054120,1,-19692.313245951285
3053104,0,-11592.887288937322
1274571,0,-7168.948412454905
1628613,0,-85526.6532035546
2206469,0,-5639.69253191148
2040517,0,-102553.16502195378
1400001,1,-11144.563066977276
1975355,0,-5376.560936936357
1628996,0,-7126.340115298078
1676988,1,-5907.42745400504
1083459,1,-752.0804054586324
3771390,0,-37827.3039831129
370193,1,-12562.856600937072
2231675,0,-85930.77919442239
840347,1,-84579.9870761313
631738,0,-4839.368276300922
2844891,0,-8609.407860605994
3216156,0,-5458.0196974582805
3261512,1,-5044.098411453502
400309,1,-3448.7816825666714
653806,0,-5328.131383276309
724632,0,-8213.939857322184
1995999,0,-2766.919620682625
2424538,1,-11546.306228166592
2794700,0,-6997.431230695103
3297333,0,-3688.754480462494
2125675,1,-7645.311585262273
2847573,0,-6256.235203992659
496395,0,-4816.120357430058
3418582,0,-7815.345854372939
2469485,0,-4503.949232624224
3463448,0,-87823.84117824695
1489277,1,-17092.484349155522
1625406,0,-45224.85923742925
3190449,0,-85437.13957392282
2994561,0,-86568.81468544302
2165595,1,-22403.151078853145
3082799,0,-85557.58058618847
2887684,1,-5071.021578810837
1042459,1,-8721.963436260983
1535585,0,-6105.969005877352
657730,1,-23978.782091454526
2826146,0,-7138.26067238838
3319016,1,-12607.916903977548
3664541,0,-9342.561706927037
2525651,0,-5430.6748227990765
1977675,0,-5007.323336759705
1459834,0,-5236.727268450558
2275853,0,-5534.526916451894
1084857,0,-19508.707348560594
632385,0,-9250.821083735638
2502337,0,-22510.005704329364
