sample_id,z,y
3386139,0,388.4423240165792
1012180,0,176.61192647462434
3248812,0,1001.867680274248
3810089,0,2821.721843506909
3921090,0,546.5018862729435
1914579,0,-30401.17688677181
2888531,0,944.2505463167134
1297226,0,730.0861122070753
626115,0,1603.9207845567805
1634950,0,1460.0734030664628
3679841,0,541.6608875936913
3951684,0,730.5321766888001
3022865,1,415.3050325968166
1690758,0,376.81142641598717
2607970,1,354.926959583787
3420745,0,388.7907020920642
751189,0,884.9865719094217
1536866,0,-281.5396068046286
1781837,0,588.0024659400403
3946252,0,588.198714871986
408520,0,3148.5077931373166
537222,0,388.37339329980904
3707454,0,1388.3289502477228
623672,0,1607.0927622387123
338667,0,833.0963770524088
2761657,1,975.4219095997889
422408,0,8845.967141821091
3803109,0,3818.6195171702693
397328,0,462.8786706341955
546650,0,544.6624620588418
1640862,0,180.31588950022555
903001,0,388.1921101814636
396280,0,1923.1709851409246
2936260,0,8845.451673937152
2848019,0,1123.952666286423
2135988,1,1254.6590579731644
2750986,0,350.7470259942183
3058372,1,2326.4564206228083
3143406,0,1139.4106953993519
972094,0,1842.152750479783
3169905,0,463.27988801908214
1313542,1,725.0361709106293
1330658,1,-21720.052711600798
2498117,0,677.7737938202504
923151,0,678.3752189518586
2719382,0,1062.0760255263087
1713983,0,717.8343894281342
2829367,0,587.6496841708513
3013054,0,-244.05741925613304
2812556,0,291.26575807976434
2577115,0,2545.2158039044402
1402126,0,388.306611517385
1316204,0,1380.9306715951243
2422586,0,1517.1074615185512
2650054,0,41.37462191895921
2480779,0,8845.593238173318
1488160,0,2088.627013142468
2560527,0,8830.440221503315
2059492,0,124.83248810553368
214737,0,633.6784615113845
3164180,0,1607.9181171760438
812575,0,729.8758007087011
468986,0,1320.2443744607249
3209445,0,424.7717593834864
3778937,0,354.040257105214
2019141,0,43.351667213406884
1167970,1,-29791.806549402612
271711,1,498.16322994279955
3075402,1,8847.180694619638
3033072,0,674.1317284826622
3947083,0,780.5422704689176
3121450,0,2265.1489447500876
1201168,1,1063.8783938363015
2918343,0,544.1485915171743
2905875,0,425.4292781519905
2992563,1,465.8281941922215
3212397,0,388.19001704439154
1949003,0,8657.213326343193
3653097,1,1235.3816016659516
3806920,0,1389.2303360056042
1293956,1,1064.854257469068
425824,0,47.688205586892266
550611,0,1061.5377062544978
2708849,0,41.64914374677137
221982,0,589.1243789935324
1751300,1,1126.1486544533218
2973942,0,163.4121449828087
2035310,1,504.87203655725017
973773,0,291.2154842661371
2716086,0,929.5156459961262
2142954,0,3044.504754904433
2444711,0,544.4339327388058
3872704,0,8845.566176525394
2919763,0,885.9249038536071
3291264,0,1457.3018497229325
2876930,0,8846.239706790851
1484498,0,388.658257099203
3930044,0,2444.7898202779666
2736175,1,1461.6347895261433
812004,0,-29881.961047439745
3793472,0,1459.0802959773328
2011262,1,1612.460810161479
1718241,0,562.5133904737182
2608128,0,544.3763293333916
3261113,1,1255.318014306742
3735684,0,1388.9543161784968
2619469,1,1188.8547884621437
3730861,1,101.89559482385425
2557775,1,426.4255672727595
712812,0,184.79416132730486
2602834,0,8846.021262910985
3148037,0,460.29500319265753
2962885,1,-677.590476743553
278122,0,833.326385920355
1118751,0,-21718.769216690976
2770781,0,1319.1118163639442
472500,0,8635.62299794624
2161753,0,888.602628852154
3748055,1,825.1737233341053
3415021,0,502.1890288338905
911617,1,502.53111024321
1423648,1,834.8029390026433
2824731,1,2736.176485846908
3270078,0,887.9130837077029
1545518,0,425.8077785542239
3376498,0,1982.5683412245671
2966305,0,503.18918301684124
2850882,0,162.2110760496058
744899,0,585.602987668017
549252,0,2178.732305378506
494899,0,502.8442038585625
598441,0,8846.650910630797
2135561,0,1321.5864497306877
3734039,0,70.26803070848523
2450593,0,351.0591097585089
2015087,0,390.07066496698656
3426506,0,209.17930862658426
437308,0,203.36651205669008
286607,0,425.37907405675463
2431590,0,1388.8594123453915
1292116,0,499.7358459498001
1435642,0,256.9058051033306
1312454,0,208.1377531317177
3756147,0,148.10138679374077
3721481,0,887.6970380350847
1017104,0,889.2721259858246
837218,1,2644.2996095962426
615695,0,41.0104004402408
1681067,0,1113.067960890177
2993060,0,2738.911250621092
476732,0,233.8698099751028
2900908,0,1123.8135657054372
268211,1,889.2732377663845
1397627,0,944.5289245465697
2001276,1,776.334412381406
3712797,0,74.31486968926109
3782831,0,1003.1907776550486
3020677,0,944.3248751815078
3936867,0,1390.3799984020234
301947,0,1459.31777322879
1686138,0,4925.458716583847
1588661,0,2267.8172936732935
1880961,1,-29173.59052816003
3745530,0,321.2718594285582
2552732,0,90.16454854623278
229297,0,544.2293340428445
2182498,0,227.7157745775865
1542430,0,-328.6207277520031
1684196,0,1042.3478272480381
1948143,1,1178.1580326950266
445318,0,929.7015564187674
2908410,1,356.74418202871533
3421488,1,141.71141120523205
3208944,0,3818.9207762939755
311169,0,632.8776640772355
1708292,0,81.33705365684825
602004,1,289.63738076300933
2873999,0,1460.863576727093
533683,0,1123.209859839574
2109631,0,41.850202140073215
3162213,0,888.1121529819151
3143870,0,633.7477186934781
2506342,0,588.2032340238969
2991463,0,1064.9363403004597
2198306,0,395.06021539715516
2476746,0,502.3395603558976
1829188,1,-29883.483948956567
693885,0,1172.4541941974305
222772,0,234.89128534219932
809479,0,826.1949759990124
1118296,0,-29104.963403596335
1429559,0,1761.6842492950664
3891518,0,945.3928636687275
2412527,0,118.56888952898136
1377473,0,208.45462461069945
2854835,0,2091.05522869872
2639377,0,1127.5774117606552
2524221,0,680.7968331186247
2679620,0,503.65045037983117
1625058,0,384.86704630492505
1941356,0,8834.404208484333
253277,0,1253.2341406441521
1113319,1,-28298.329484268186
1094338,1,-21067.004253041014
2498162,1,8847.315398455517
371943,0,320.342020773988
1959343,1,878.8894816488313
3123276,0,1123.6504068745965
2136099,0,501.9878296661583
2655273,0,567.4739391386817
3367337,0,321.0160704993515
1819337,0,-30019.359640777704
412034,1,1254.485811228473
1977833,0,768.5076739871781
3866849,0,543.8911300088685
1528441,0,461.97546078938774
2546552,0,1532.4259517319504
1420497,0,234.2918997251834
368376,0,1606.5822055642916
2244209,0,834.4579916428369
2432118,0,388.4249242005669
1104133,0,-30401.746643563394
1832317,0,-29309.857282717418
2886091,0,8845.851601017408
673859,0,1254.2134469381292
1079625,0,-21717.855275255923
743617,0,321.1712156287177
1036678,1,3925.5979832222574
2222642,0,313.31635302133907
2836564,0,548.40812857897
2043513,0,1269.2849103484516
1364313,0,635.6573354397565
674613,0,588.5786553172608
1391818,0,633.763974759682
3337175,0,1460.1787582827744
1310643,1,1254.1477689662686
865694,0,4057.9364392697757
1020344,1,3150.943096424349
3256433,0,634.4386541891109
2662064,0,27.14963527871876
3875758,0,833.9163233336634
3848198,0,389.6667919751147
2576444,0,1124.9853606279
376883,0,1252.8458569901509
3030342,0,42.671297759853864
1121115,1,-28555.093248749985
1562179,0,387.9143806401911
3198192,0,124.58718198125804
3810362,0,620.572959841751
1211463,0,1521.0937381386957
1746405,0,8831.723376379616
3023670,0,32.09007206154831
3693837,1,8847.226871275761
2855517,0,1561.475386677539
1644483,0,588.1174978403702
3247565,0,2358.3839798792874
306028,0,8846.225374441055
2590060,0,1987.9830110443534
3917142,0,887.5616286950941
1980730,1,40.99842853005662
1614152,0,1254.1330468726408
2604728,0,8815.115764039509
1981578,1,878.7904272641886
1516970,0,1460.3260027602373
402624,0,207.97704311102208
3108668,1,836.1399133796897
1075353,0,-29567.41013800334
1586640,0,545.0849824762927
2781550,0,1388.8122719780222
2047964,1,2745.5218215741556
1695446,1,8834.698265033625
3008813,1,1534.5489924840178
400524,0,1253.170974475308
2824861,1,43.37337746079462
1779524,0,1319.7856694394416
3761497,0,457.1020256131544
3195387,0,1184.7011131669974
221805,0,1760.959802715377
2808279,0,1601.72655439338
1811643,0,-30213.06162446142
916966,0,944.308879859827
2923100,0,290.24340732470637
2165595,1,8847.325284617447
1781224,0,1391.352767557046
3742549,0,353.78708460663483
1474112,0,279.31686700990537
3237451,1,1461.4466248848046
1702143,1,1751.181152485687
1746153,1,2008.5937652832033
2941090,0,726.8112726546657
735692,0,503.36347597753854
3313023,0,1760.985918584761
902810,0,385.92136291578385
1465354,0,939.0111273502749
1024689,0,1604.704467358069
2257398,0,1190.16729877452
548643,0,941.6070232343496
2762512,0,1039.8042606949423
2195522,1,3150.7553061280823
1723796,0,499.9385980689811
2772930,0,588.0616661197998
3130179,0,462.6182543682166
3333642,0,387.8315064101741
2179465,0,8849.922274956809
2682901,1,1990.9536822811792
3696434,0,462.7510164817862
1164826,1,-29777.59254247449
3374544,0,81.08902056405452
3150949,1,1762.7831241068068
1193316,0,463.39909319455353
3144543,0,833.8303928133912
3392509,0,544.1816441862728
2440703,1,834.8519107666389
205086,0,1679.6892241673324
405500,0,502.8577754381871
926075,0,1460.4313499303298
1324721,0,1062.2748917798374
1443354,0,1532.1834402446298
3703714,1,7577.855869789715
3191544,0,289.8951728168682
1162185,0,-30243.646999215904
3444396,0,-282.528776629243
3221744,1,609.0534374690576
2975345,1,1064.1543275155925
1647080,0,536.9787801644529
2788418,0,833.7897134687588
1887872,1,-24491.287944773187
1078632,0,-30175.771507780097
3875909,0,291.5538132497488
3850301,1,593.2864312131234
3776602,1,1125.610731238971
2394146,0,797.1407333561358
3428095,0,503.23752289125713
368132,0,69.66759475722567
620245,0,2006.4133637780972
2534964,0,93.35902741094665
624207,0,833.1096331640414
904167,1,1274.1181317467451
1311401,0,1002.5325338588789
2459993,1,546.7647854384649
1001601,0,2355.441859849331
