sample_id,z,y
3372646,0,-42.80847372757014
2522771,0,-42.551196895567536
732740,1,-46.29751428350708
1760388,1,-45.96637228613359
2063857,1,-31.948921467772845
548319,1,-45.97009098012708
2699709,1,-55.245574267543475
3934722,1,-45.784971396474724
2282160,1,-44.92999666051673
1408684,1,-46.187826135685604
249382,1,-45.74975166766441
1205403,1,-46.384985665061954
2729899,0,-42.123996795103835
744372,0,-42.01322712291767
2114093,0,-42.55430012732086
2845503,0,-41.97788908398779
1757866,0,-42.82081750526768
1241410,1,-45.73639231357719
1739936,0,-42.689396754394
2864443,1,-45.18898856813935
964223,0,-42.9711084474645
1681179,1,-40.16968734173681
2970864,1,-46.43007258310417
2662083,1,-45.53100813123211
2748946,0,-42.647712761341865
1508381,1,-46.05877384115233
1316782,1,-46.51218502552625
1193463,0,-43.803564641354846
3878216,0,-43.05714966990664
3538567,1,-45.56083987364233
629734,1,-46.09342493542631
971645,1,-46.37030954763019
1312860,0,-42.80503484101707
3958184,1,-45.87966463644152
3854321,1,-46.39476979599266
3921940,1,-45.38280886758303
1849850,0,-43.04216803144839
3481025,0,-42.66400528773427
3251121,1,-45.47719258515649
3323236,1,-46.39287461207449
3762547,0,-42.52289676366231
3463306,1,-40.53525883974371
1542570,1,-30.90997138076363
1015256,0,-42.55435708448546
3543437,1,-45.409986538128244
437204,0,-42.8215653881255
2218266,1,-45.73502431810981
960789,0,-42.46588020527361
1102804,0,-43.189528988889016
3385208,1,-45.41308587861888
3842651,1,-45.869419898064585
1551245,0,-38.29754726169127
848833,0,-43.33220205183191
3286955,0,-43.1204321252262
3225196,0,-42.94713371914893
1945490,1,-40.11662972091481
232421,1,-47.06584142431416
3906729,0,-42.83081606570976
2781979,1,-45.776790882572655
1856223,0,-42.51399534735583
1906721,1,-45.65380099086333
1781837,0,-43.48016986912232
734890,1,-46.22722546618548
1218958,1,-45.63898537984654
1734702,1,-45.12299400463201
3240261,1,-45.77571708489229
3388967,0,-42.983238999080314
3759704,1,-41.87305293783022
323886,0,-42.424108591253336
498892,0,-43.18371834106678
3422588,0,-42.55019002874354
1765220,1,-45.363260590685954
2785995,1,-45.862475147753834
1119507,0,-43.40871730356832
3775893,1,-45.991701918750614
969181,0,-43.104018805427124
700722,0,-44.052150036862585
2612470,1,-45.64687578589942
954118,1,-45.87460498590308
2216318,1,-45.85931012660384
1020624,0,-42.93119944713544
1955544,1,-40.220758525900635
2938402,0,-42.60236163753854
2015563,0,-42.97248816760185
3687311,1,-45.36996544831799
3321727,0,-43.34144446361378
975328,0,-43.06609456394724
346670,1,-46.44790560785999
1684289,1,-54.641227916916904
2436581,1,-45.70197524948071
1736532,1,-45.56464780859438
3002205,0,-42.48904314829086
3761662,1,-46.7134373258538
494058,1,-45.54072905696406
3074602,0,-42.797565856230754
1896637,0,-42.51780087649949
2105424,0,-42.94507583449319
2486654,1,-45.792661320080036
894266,1,-45.67924649816816
828148,0,-43.261509796276485
3262281,1,-46.01979717981432
2129437,1,-45.80133064298577
3394596,1,-46.01259536246924
1142613,0,-43.00718615986353
1986863,1,-39.791631402008626
2270538,1,-46.0170169481274
860985,0,-42.23611721289204
969519,0,-42.09821485614374
195024,0,-42.948200190705755
1514945,0,-43.39619889693173
3264786,0,-41.70968501198756
2463717,0,-42.19919701860479
933628,1,-46.00388604891262
2694864,1,-46.06333939873273
2613453,1,-45.67013908239487
3700209,1,-45.64716325008529
2741432,1,-45.713729916451655
809573,0,-42.910773045467224
1282964,0,-42.42222885224022
1664206,1,-40.241493371503616
1300573,1,-45.1151949155675
1991316,0,-42.14203297877963
1065771,1,-45.828457470406605
2206416,0,-42.869787721085416
2900121,0,-42.47762228522805
3709961,0,-42.594606078042084
1756483,0,-42.17538111902442
3454320,1,-45.79031426611366
694059,1,-46.1141356436121
3027450,0,-43.139881806921665
494082,1,-44.88519580502625
425897,1,-46.491705409309695
945074,0,-43.0882243957692
986355,1,-45.97455333678105
937635,0,-43.28104725158001
585836,1,-45.89991467433691
2109622,1,-45.740383234772814
3185009,1,-45.35094974124829
3381766,1,-46.220101569530904
2050194,0,-42.60298554686826
3490437,1,-45.32339499111745
3654449,0,-43.03608141342562
1955723,1,-39.97350101951816
1960150,0,-46.4424912189976
873222,0,-42.3766542669837
538951,1,-45.54255381543573
2993624,1,-46.34168775267951
2961715,1,-45.46444055043713
1395599,0,-42.119251108960526
1093068,0,-43.16035004768442
688391,0,-42.736237423571524
909543,0,-43.01933061989693
1732672,0,-43.264328622024905
3804222,1,-45.09645350399404
1632311,1,-45.94518867233718
1269514,0,-42.57799904702599
2182410,0,-43.06855979770775
659614,0,-42.66876750820013
390777,1,-46.02740524851561
2175001,0,-43.294657418467686
473337,1,-45.890904274956185
3872969,0,-42.745223738415625
3329670,0,-42.632017149209425
1697872,1,-35.158203097886684
303836,0,-42.681715274808234
3701718,1,-45.816152020600825
429567,0,-42.42059326156512
2902764,1,-45.697638620866734
3802948,1,-45.54930868909815
1038066,0,-43.546105381421675
543336,1,-54.55851417280454
3068309,1,-45.836603573029116
2211155,1,-45.35043974365845
2741164,0,-42.48950534896407
1196228,0,-43.19071660317303
2217677,0,-42.959649226327265
3721241,0,-42.721361407664624
1914350,1,-44.44634518886481
1686379,1,-39.79379996530625
2534969,1,-46.80143735866895
3890063,0,-42.3715829582544
3373339,1,-45.51274155571623
3148033,1,-41.45791109074866
2000548,1,-46.30855695103238
3048526,1,-45.5230594128602
1750170,1,-45.29345804616614
1346765,1,-46.213417235906746
1988528,1,-45.81898887698871
1825980,0,-43.00523210333748
1937224,1,-39.56652330910441
3889822,1,-45.0691064810146
2052643,0,-43.10578138075955
1847921,0,-43.40967316893846
3475759,1,-45.84751788196734
3261637,0,-42.26969947881966
2970039,1,-45.81544559863772
3933409,1,-37.49133512637175
202418,1,-45.82771908724172
2481026,1,-46.40053491248839
1388206,0,-42.225397743621116
3175356,0,-43.30326764908055
429897,1,-45.61404268236322
3490866,1,-43.44133865545367
1200074,1,-45.75859899062002
3331325,0,-42.49911593725918
995277,0,-43.12149836334379
246516,0,-42.36091116167525
2001966,0,-43.25033199264148
231624,1,-45.969399726210355
3233011,1,-45.71912052139914
3800673,0,-42.846803236554834
3799806,1,-45.98739223066504
2671713,1,-45.47525286790207
2019299,1,-45.909357280664324
3938418,0,-42.92704583092351
3131287,1,-46.19537276061682
2055511,0,-42.69701558402517
1220127,0,-42.7677053164847
543589,1,-45.96516904610989
1524034,1,-45.60791119644203
1367258,1,-46.11230186278141
250288,0,-43.02377459611136
2987425,0,-42.51681968202362
1241629,0,-42.42718409436847
3500506,1,-46.221511890171406
324068,1,-45.51833511644389
2882875,1,-45.31249408962948
2028320,0,-42.89558788475742
276778,0,-43.03079737970708
1473990,0,-42.81355994400563
2180486,0,-38.77190038135738
2263210,0,-43.02224140760177
847161,0,-42.670764451463455
1024628,0,-42.18869071323924
1564382,0,-42.45320810967434
2939456,1,-45.866647318246784
379590,0,-42.3206409355416
2271474,1,-45.550526353037554
2669779,1,-45.54740290257137
432118,0,-42.2641445840697
315563,0,-42.70037394897351
3516439,0,-42.85292131097057
3664993,0,-42.595058559808756
3782205,0,-42.846679164374486
3496815,0,-43.56970775701495
3667092,0,-42.16540210765055
1978138,0,-36.645314052667494
2043968,1,-46.04419233340965
2614586,1,-46.33943853470569
2477180,0,-42.597205572822325
470087,0,-42.6026347723742
653042,1,-44.99459796962568
311451,0,-42.860640451323086
3534921,1,-45.94758971341691
718029,0,-42.807710554158874
2578263,1,-45.480112065871815
1746560,0,-42.40134752004276
3028365,1,-45.184227100181914
915841,0,-42.76818137056894
332619,0,-42.562049188962554
705917,1,-45.21663133867254
3222394,1,-45.9019076322906
313725,0,-42.93731561708661
2560117,1,-45.43640230077019
2665356,0,-42.8907196846864
883226,1,-46.100025338573225
1083715,0,-42.517154916033356
2928389,0,-50.64467508613839
3457426,1,-45.916012671736055
3006680,0,-43.206350786804094
890580,0,-42.21439026199661
1199244,1,-46.00780108395274
1549558,0,-42.03345628218133
2014279,1,-45.52375095348197
3939072,0,-42.806712755363826
3926784,0,-42.51773717981513
635963,1,-45.37697114979042
309067,0,-42.53843269297428
1137914,0,-42.45277527466035
1397862,0,-46.66883327714276
1716059,1,-39.64850345957216
2110106,0,-41.91913022640918
2833334,0,-42.4107126654854
3059477,0,-42.34205751136616
693366,1,-45.404790765174845
3892445,1,-46.477404365800844
2552319,0,-43.01718364246442
2551783,1,-44.990676728280405
3247007,1,-46.044085354915836
1985993,1,-39.66559630587024
3306122,1,-46.4639021157698
1986171,0,-35.82049653612556
370960,1,-45.56281834594521
3104895,1,-45.650510544111995
1259780,0,-38.00709378045593
457957,0,-43.3818469175699
1123519,0,-27.639229041718828
1593348,0,-42.40444867105228
1560979,1,-46.06426601526323
930199,0,-42.74220284514934
580047,0,-42.831239975551995
2875850,0,-42.225035262154044
2225337,0,-42.43494353707518
1302168,0,-42.77309705273638
1305060,1,-45.84873676031116
2738006,1,-45.95899689306916
1279611,1,-45.41096878261356
303399,1,-46.25244490507578
2488086,0,-43.269655985026354
3104296,0,-42.15885922204598
1979808,1,-39.52604434138777
3187220,0,-43.02563880617376
1373492,0,-43.26434194925617
3254859,1,-45.66502029993301
1423492,0,-42.555373553318226
2637585,0,-42.8644035402819
1260565,1,-45.09766140854003
351140,1,-45.297733191505465
1975209,1,-39.81583361259886
2041527,1,-45.438951204539876
3459922,0,-43.03513378058589
1422052,1,-45.465120396179564
2652972,0,-42.37715724687977
1252311,0,-43.05155642336069
653854,0,-42.846296207606215
347074,0,-42.82171142090606
3309676,1,-45.089203575367414
447081,0,-43.02088759474997
1218870,1,-45.831737096998125
1415650,0,-42.55436637595772
2583455,1,-46.18274553348567
968885,1,-46.01493868141172
3286713,1,-46.06451592905331
853228,1,-44.97916649036031
880158,1,-45.439111606014194
3957488,1,-45.73284833918475
1961002,1,-39.425537726894326
682008,1,-45.76061504955094
3511615,0,-42.353302914636586
2034917,1,-45.729807058418366
3335689,0,-42.38724403996127
2493012,1,-45.77717432924914
1247765,1,-45.85252034948506
2164818,0,-42.88354186647592
841247,0,-43.5740549261788
3490847,1,-45.83288247512009
3776886,1,-46.28402726596604
984062,1,-45.736575384937986
453171,1,-46.384826986854605
1577207,1,-45.13128325961425
2135177,0,-42.524452165497834
1240118,0,-42.638838178079354
1751553,0,-42.91712579047297
641943,0,-42.997473356610875
1505203,1,-45.88266922842373
2879306,1,-45.593119782196275
2474810,0,-42.41114599994788
583519,1,-45.37614324479869
2273107,1,-46.23032254684048
539984,1,-46.00859884186116
3880449,1,-45.81038962523835
3133336,1,-45.602986747611425
3500834,0,-42.96784813936165
3766361,0,-42.77151630072431
3497813,0,-43.50610653600525
1543509,0,-43.171729743555396
1538200,1,-55.293150608809846
3452350,0,-42.49908438325969
343131,0,-43.0749653318756
2245855,0,-43.56884300440342
3756046,1,-45.04588223820922
901309,1,-46.36316713856685
2407258,0,-42.64639780916193
3067244,0,-36.88626048055262
911588,1,-45.601583501018524
843641,0,-42.72149920933385
400224,1,-46.05404654049704
924558,1,-45.883004324222895
1139210,0,-42.9658996103442
508050,0,-42.25984632035133
2122322,1,-54.93878059632838
3782292,1,-45.658497632238436
3952581,1,-41.209348382389095
2424093,0,-43.15260032710765
1847196,0,-42.34032317332941
972157,1,-45.03041666660373
3071713,0,-42.26738711472037
1353465,1,-46.49344320453959
2805252,0,-42.53735148039132
1374895,0,-42.485861018409956
1873482,0,-42.58519334698573
3863073,0,-42.79283668472221
1972264,0,-35.08354189246297
2993871,0,-43.04457084467432
3908516,1,-46.21238803595346
1073471,0,-42.913643801962195
2696568,0,-42.435595096228404
1218495,1,-46.13702095493103
2108687,0,-42.80433302770214
501032,0,-43.3713911633469
3007535,0,-41.57667580960721
3853502,0,-43.437484260806976
2798772,1,-45.62046681561789
1324816,0,-43.07939591220615
1229348,1,-45.294545590582125
3193148,0,-42.24538306103911
3683472,1,-46.10354053762244
899534,1,-45.55730226776055
2796348,0,-42.65372523651237
2808454,1,-45.51791761489792
3283196,1,-46.07710755067308
1272824,0,-42.708640192629
3480984,1,-45.73729885641502
852538,0,-42.90351425295086
3054665,0,-43.12255939271908
1726005,1,-45.60973697447747
645787,0,-43.16017264140958
1595765,1,-45.73692903107268
214750,1,-45.443719386653605
3360177,0,-42.69503230421271
2915924,0,-42.39344108060834
816889,1,-56.82673283459166
441443,1,-45.22854125133332
2612432,0,-43.10280753065218
2014298,0,-42.95876823444089
1703034,1,-39.79679689360837
274801,0,-42.85268785036276
2550568,0,-43.261760055659096
3100578,1,-45.74001038287189
3697254,0,-42.99864203880045
3001510,1,-46.15771652504152
3135298,0,-42.62841620481201
1344835,0,-41.836720321952434
2266623,1,-46.00241190134886
1588136,1,-45.310708069270305
3919301,1,-45.50473899545391
3112030,0,-42.419675249712235
498982,1,-45.48546615054548
2977996,1,-45.961232154963646
3111999,0,-42.655723574092406
3777339,1,-45.81066450484339
2416749,0,-43.23764478423615
3260772,1,-45.36594185165981
2444519,0,-42.87202609357129
3482397,1,-46.11987677728666
1786059,1,-45.92899365192641
2116760,0,-42.65007133886523
3734115,1,-46.622818933975246
3213790,1,-45.453292198180364
3424485,1,-45.5991847262847
318085,0,-42.65191487261397
286483,1,-46.00206510553401
2692532,0,-43.248752000136214
3192657,1,-45.94506412582979
1270757,1,-45.96145545572556
2039515,0,-42.836575322919415
1750149,0,-42.4576163215645
650055,0,-42.37930448379303
2143302,0,-42.96308290293166
1996929,0,-42.48918774561643
987939,0,-42.514391125200056
1222573,0,-42.74621125831375
472848,0,-43.02289945983319
222720,1,-45.68508643924986
1547754,0,-42.59236395383238
1279370,0,-42.8233279786135
1640820,1,-45.89620018297993
2491670,0,-51.26186178633593
3871207,0,-42.83341488973293
1302644,1,-46.054127290957595
3400858,0,-37.58109928940282
1378835,0,-43.03156671607578
2168160,1,-46.314412305487465
730474,1,-45.931668327176254
313774,0,-42.51492440341722
1981503,1,-35.78254121147031
1792060,1,-45.30079323138799
2966705,1,-45.492071343124216
1502132,0,-43.30869513057117
3481011,1,-45.210650560679596
3787621,1,-45.94097307443805
2681914,0,-42.57166884246134
800161,0,-42.89111479537904
3252959,0,-42.497149556522075
1894179,0,-42.65845621104804
2702051,1,-45.54169292861626
2758547,0,-42.364569772347664
1698393,1,-39.62195455999379
2566687,1,-45.54646417610139
1235747,0,-42.329847826033216
756350,0,-42.41206292543162
2992212,0,-42.717967301654454
438528,1,-46.13995608539721
1959840,1,-40.18798690319487
2733748,0,-43.427792937371166
2757236,1,-45.75094890692452
3345632,0,-42.04583080283381
3051733,1,-45.37736712627195
2857513,1,-44.87391587873234
3269156,0,-42.57194232313452
2540192,0,-42.81877287489143
748596,0,-42.583609213060974
457364,1,-54.63592497087435
3876386,0,-42.57802508237954
1825194,1,-45.397441695659744
3050337,1,-46.28676397941384
882549,0,-42.774885032952454
1464306,0,-43.65479537915612
1326680,1,-45.94583912762491
3262514,0,-43.3037177217006
2815782,0,-43.41627202444302
2472344,1,-41.60144809970211
732327,0,-42.81404787892058
