estimate,CI_left,CI_right,misp,estimator,lrnr,n,ATE,iter
3.8956846164593,3.66703193309352,4.13167881140762,1,auDRI,all,672,4,1
3.94149250641743,3.72953434836582,4.15345066446904,1,AIPW,all,672,4,1
3.92986456424696,3.64383637344739,4.2013106371109,2,auDRI,all,672,4,1
3.98552076467416,3.74641317486851,4.22462835447982,2,AIPW,all,672,4,1
3.89033372818539,3.66086177217154,4.11347652542912,3,auDRI,all,672,4,1
3.94932852289156,3.72992802325702,4.16872902252611,3,AIPW,all,672,4,1
4.04276293449391,3.76219695056188,4.3039805530847,1,auDRI,all,672,4,2
4.03013142093298,3.82566534731383,4.23459749455214,1,AIPW,all,672,4,2
4.01000718596897,3.74486781115904,4.28870903809068,2,auDRI,all,672,4,2
4.03977843718382,3.83478257615017,4.24477429821747,2,AIPW,all,672,4,2
4.03391444484844,3.82198038788915,4.22233387911026,3,auDRI,all,672,4,2
4.02260039146412,3.81246153398899,4.23273924893925,3,AIPW,all,672,4,2
4.03713123033685,3.81514223503078,4.27995943515588,1,auDRI,all,672,4,3
4.03587946000446,3.83670453943667,4.23505438057226,1,AIPW,all,672,4,3
4.06032579299927,3.8037090982476,4.32379325107378,2,auDRI,all,672,4,3
4.08621405936431,3.86106101916289,4.31136709956572,2,AIPW,all,672,4,3
4.05864869468345,3.84903436717048,4.26459152419802,3,auDRI,all,672,4,3
4.05278276341261,3.84191985851546,4.26364566830975,3,AIPW,all,672,4,3
4.1723622579597,3.89868895746247,4.45054778960672,1,auDRI,all,672,4,4
4.17571246152212,3.92436808192534,4.4270568411189,1,AIPW,all,672,4,4
4.21368915298852,3.91447297414791,4.50080248212411,2,auDRI,all,672,4,4
4.24350654306044,3.96326189711061,4.52375118901027,2,AIPW,all,672,4,4
4.19647802710696,3.97061594227567,4.43214257254312,3,auDRI,all,672,4,4
4.20744537459951,3.96267924252531,4.45221150667372,3,AIPW,all,672,4,4
4.21177428595767,3.96307896039334,4.49031084791046,1,auDRI,all,672,4,5
4.18382551225696,3.90716365773844,4.46048736677548,1,AIPW,all,672,4,5
4.21073072922458,3.89811300673785,4.5197395557175,2,auDRI,all,672,4,5
4.22980640184078,3.9121483291054,4.54746447457617,2,AIPW,all,672,4,5
4.20480955029289,3.92915545657295,4.47046960030953,3,auDRI,all,672,4,5
4.19291666649762,3.91042711247173,4.47540622052351,3,AIPW,all,672,4,5
4.06142756492354,3.82178324390867,4.30977743428914,1,auDRI,all,672,4,6
4.06397432575148,3.87127014195898,4.25667850954397,1,AIPW,all,672,4,6
4.04918329867549,3.77208657393635,4.32251318743756,2,auDRI,all,672,4,6
4.09291147792307,3.86801238833822,4.31781056750793,2,AIPW,all,672,4,6
4.08163766320676,3.8570832791148,4.28664688919997,3,auDRI,all,672,4,6
4.07478914447212,3.8706210137005,4.27895727524374,3,AIPW,all,672,4,6
3.69696303969335,3.47516719411524,3.93107824341515,1,auDRI,all,672,4,7
3.76656375478969,3.55603589999169,3.9770916095877,1,AIPW,all,672,4,7
3.68358509628231,3.43393119448728,3.93589111171265,2,auDRI,all,672,4,7
3.75252244701515,3.54015273656594,3.96489215746435,2,AIPW,all,672,4,7
3.76747989317535,3.56426990636089,3.97370300255397,3,auDRI,all,672,4,7
3.7589772523781,3.54547887149334,3.97247563326286,3,AIPW,all,672,4,7
3.77215127988913,3.47338831287001,4.05170256355556,1,auDRI,all,672,4,8
3.74123047958312,3.49793647393763,3.98452448522862,1,AIPW,all,672,4,8
3.72015169836157,3.39741498202531,4.02601895358166,2,auDRI,all,672,4,8
3.68265554294884,3.40200333701379,3.96330774888389,2,AIPW,all,672,4,8
3.77935423585914,3.52330528656555,4.0166436848347,3,auDRI,all,672,4,8
3.79411458266387,3.54989048769791,4.03833867762983,3,AIPW,all,672,4,8
10.1218480472063,8.11427876318768,12.2873704312867,1,auDRI,all,672,4,9
10.154515367623,8.09625459185355,12.2127761433924,1,AIPW,all,672,4,9
10.8642680117584,8.61823430574474,13.1328872162382,2,auDRI,all,672,4,9
10.8143919123699,8.47653105643584,13.1522527683039,2,AIPW,all,672,4,9
10.2571843210057,8.14015532632509,12.206994710164,3,auDRI,all,672,4,9
10.2922033523297,8.27465641039439,12.3097502942649,3,AIPW,all,672,4,9
4.63807142248332,3.92105654426326,5.37654017696652,1,auDRI,all,672,4,10
4.61968412822141,3.91471406355772,5.32465419288511,1,AIPW,all,672,4,10
4.67217889774439,3.85645466354668,5.41331982906423,2,auDRI,all,672,4,10
4.69296004417711,3.89005635172732,5.4958637366269,2,AIPW,all,672,4,10
4.67411833226735,4.0050958276229,5.29793169987684,3,auDRI,all,672,4,10
4.64175283507077,3.93973009291031,5.34377557723123,3,AIPW,all,672,4,10
3.98712600804458,3.7303831056529,4.27417992750099,1,auDRI,all,672,4,11
3.95611178003874,3.69180665870625,4.22041690137123,1,AIPW,all,672,4,11
3.94193275927392,3.62449159042522,4.26399915173471,2,auDRI,all,672,4,11
3.9443887511231,3.63389696995845,4.25488053228776,2,AIPW,all,672,4,11
3.96459891452032,3.71608441594223,4.23806552040153,3,auDRI,all,672,4,11
3.95304441314788,3.6885582462264,4.21753058006936,3,AIPW,all,672,4,11
3.98537746940648,3.56754293703277,4.41790986447729,1,auDRI,all,672,4,12
4.03221954361318,3.63089666585584,4.43354242137052,1,AIPW,all,672,4,12
4.05562744176296,3.557076836549,4.50184175109913,2,auDRI,all,672,4,12
4.09882741046919,3.61650536907008,4.58114945186829,2,AIPW,all,672,4,12
4.01142367728056,3.59102594517458,4.39474069682898,3,auDRI,all,672,4,12
4.02533965336786,3.61913543704521,4.43154386969051,3,AIPW,all,672,4,12
13.0017139331431,10.0404913417219,15.6290003095245,1,auDRI,all,672,4,13
13.1928207581098,10.531512739468,15.8541287767515,1,AIPW,all,672,4,13
13.8327958699732,10.8607785491647,16.4428514622268,2,auDRI,all,672,4,13
14.1132013453398,11.2438979227702,16.9825047679095,2,AIPW,all,672,4,13
13.0211599683124,10.1620683647533,15.615423261477,3,auDRI,all,672,4,13
13.1730130419922,10.5296412504078,15.8163848335765,3,AIPW,all,672,4,13
3.84558964005533,3.63843284163095,4.06492248379921,1,auDRI,all,672,4,14
3.83939697150585,3.62502507479599,4.05376886821571,1,AIPW,all,672,4,14
3.81749086418717,3.59248826134178,4.03817463327887,2,auDRI,all,672,4,14
